Sample	NMDS1	NMDS2	NMDS3	NMDS4	NMDS5	NMDS6	Species	Sociality	Sex	Tissue	Location	NucleotideType	Project.Accession	YearCollected	Month	LibraryLayout	LibrarySelection	SequenceInstrument	Platform_Gen	Platform_Spec	Genus	Family	SubFamily	Tribe	Tissue2	Tissue3	Continent
AM_N_072	-0.291199507875201	0.0383350466519904	-0.0556386468211531	0.167336678214845	0.0179137934153981	0.0987855797896889	Apis mellifera	O. Eusocial	Female	abdomen	United Kingdom	RNA	CompHym22	2019	July	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	abdomen	abdomen	Europe
BT_N_001	-0.259668571831949	0.043001397144275	-0.0657824930236265	0.0623808342861928	0.0285515906249024	0.0775459046490592	Bombus terrestris	O. Eusocial	Female	abdomen	United Kingdom	RNA	CompHym22	2019	July	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	Europe
BT_N_025	-0.22995129251761	0.0728674026609207	-0.0797628328010282	0.0906132691043573	0.107899246200502	0.0772323546693971	Bombus terrestris	O. Eusocial	Female	abdomen	United Kingdom	RNA	CompHym22	2019	July	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	Europe
BT_N_029	-0.168628656974406	0.0927051389061776	-0.0531527260501609	0.0810053264510786	0.084873880798476	0.114414105686401	Bombus terrestris	O. Eusocial	Female	abdomen	United Kingdom	RNA	CompHym22	2019	July	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	Europe
CA_N_007	0.223796547538763	-0.00386963298410247	-0.147660856327798	-0.0509126146910099	-0.0225334322891862	0.253561725612878	Ceratina australensis	Social	Female	abdomen	Australia	RNA	CompHym22	2019	January	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Ceratina	Apidae	Xylocopinae	Ceratinini	abdomen	abdomen	Oceania
CA_N_030	0.135891866174463	-0.104667438336108	0.332760166876819	0.0845036283900982	-0.240750868880633	0.0295988915115077	Ceratina australensis	Social	Female	abdomen	Australia	RNA	CompHym22	2019	January	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Ceratina	Apidae	Xylocopinae	Ceratinini	abdomen	abdomen	Oceania
ERR10123638	-0.175710788949994	-0.142887563390361	-0.0799281274357243	0.135428028775035	0.0450586929738781	0.0706285203824758	Bombus pascuorum	O. Eusocial	Unknown	abdomen	United Kingdom	RNA	PRJEB43529	2020	August	Paired	POLYA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	Europe
SRR10034516	0.0908612594659309	0.0969958280647449	-0.169978242257012	-0.179022289073071	-0.1100723835635	-0.0541137780070475	Apis cerana	O. Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR10034517	0.0459248242751261	0.0446140631320249	-0.19072662331656	-0.205028545504586	-0.117899831684684	-0.0928042454857997	Apis cerana	O. Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR10034518	-0.035613563281583	-0.0307952411287504	-0.133279417920613	-0.216928391022483	-0.114774993057695	-0.171432339820419	Apis cerana	O. Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
