AM_N_068	BT_N_001	SRR10034523	SRR11440496	SRR11445089	SRR11445090	SRR11445091	SRR11448239	SRR11448240	SRR11448241	SRR12244814	SRR12527961	SRR13189063	SRR13189066	SRR13404632	SRR13404634	SRR13404636	SRR13404641	SRR13442815	SRR13442827	SRR13442828	SRR13442829	SRR13442831	SRR13769013	SRR13769015	SRR13769016	SRR13769017	SRR13769019	SRR1380984	SRR15496106	SRR15496109	SRR15496114	SRR1790685	SRR1790687	SRR18500042	SRR18500043	SRR18500044	SRR18500050	SRR18500061	SRR18500077	SRR18500078	SRR18500080	SRR18500083	SRR18500085	SRR18500086	SRR18500088	SRR18500090	SRR2396633	SRR2396644	SRR2396654	SRR2396655	SRR3383870	SRR5109820	SRR5109826	SRR5109829	SRR5109831	SRR5109832	SRR5109833	SRR5117442	SRR5117444	SRR5117446	SRR5117447	SRR5117448	SRR5117449	SRR5117450	SRR5387735	SRR5387737	SRR5387738	SRR6148364	SRR6148369	SRR6148371	SRR6148372	SRR6148374	SRR6148376	SRR6148377	SRR6148378	SRR6148379	SRR8335255	SRR8754037	SRR8754040	SRR8754041	SRR8754042	SRR8754044	SRR8867392	SRR8867393	SRR8867394	SRR8867395
AM_N_068	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0.0171945945945946	1	0.982044144144144	0	1	1	1	1	1	1	1	1	1	0.922228828828829	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BT_N_001	1	0	0.712676576576577	1	0.287323423423423	0.287323423423423	0.287323423423423	0.287323423423423	0.287323423423423	0.287323423423423	1	0.712676576576577	0.712676576576577	0.712676576576577	1	1	1	0.712676576576577	1	1	1	1	1	0.287323423423423	1	0.287323423423423	0.287323423423423	1	1	0.712676576576577	0.712676576576577	0.712676576576577	1	1	1	0.712676576576577	1	1	1	1	0.712676576576577	0.712676576576577	1	0.712676576576577	1	1	0.712676576576577	0.227292792792793	1	1	1	1	0.992724324324324	0.997635135135135	1	0.971026126126126	0.712676576576577	1	1	1	1	1	0.712676576576577	1	0.712676576576577	1	1	0.712676576576577	0.972821621621622	1	1	1	1	1	0.712676576576577	0.287323423423423	1	0.712676576576577	0.712676576576577	0.712676576576577	0.712676576576577	0.712676576576577	0.712676576576577	1	1	1	1
SRR10034523	1	0.712676576576577	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	0.0121873873873874	1	1	1	1	0	0	1	0	1	1	0.00127747747747748	0.939969369369369	1	1	1	1	0.992724324324324	0.997635135135135	1	0.971026126126126	0.117057657657658	1	1	1	1	1	0.0113792792792793	1	0.255882882882883	1	1	0	0.972821621621622	1	1	1	1	1	0	1	1	0	0	0	0.270787387387387	0	0	1	1	1	1
SRR11440496	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.993658558558559	1	1	1	1	0.965214414414414	1	1	1	1	1	1	1	0.98167027027027	1	1	1	0.92903963963964	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SRR11445089	1	0.287323423423423	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0.019527027027027	1	0	0.0233900900900901	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.0600306306306306	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1
SRR11445090	1	0.287323423423423	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0.019527027027027	1	0	0.0233900900900901	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.0600306306306306	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1
SRR11445091	1	0.287323423423423	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0.019527027027027	1	0	0.0233900900900901	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.0600306306306306	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1
SRR11448239	1	0.287323423423423	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0.019527027027027	1	0	0.0233900900900901	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.0600306306306306	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1
SRR11448240	1	0.287323423423423	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0.019527027027027	1	0	0.0233900900900901	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.0600306306306306	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1
SRR11448241	1	0.287323423423423	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0.019527027027027	1	0	0.0233900900900901	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.0600306306306306	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1
