Sample	NMDS1	NMDS2	NMDS3	NMDS4	NMDS5	NMDS6	NMDS7	Species	Sociality	Sex	Tissue	Location	NucleotideType	Project.Accession	YearCollected	Month	LibraryLayout	LibrarySelection	SequenceInstrument	Platform_Gen	Platform_Spec	Genus	Family	SubFamily	Tribe	Tissue2	Tissue3	Continent
AM_N_068	-0.100549321627847	0.174085354329831	-0.129916774827746	-0.221156210762142	-0.114330387228644	-0.13132932547808	0.393189015049135	Apis mellifera	O. Eusocial	Female	abdomen	United Kingdom	RNA	CompHym22	2019	July	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	abdomen	abdomen	Europe
SRR10034516	0.394592818547082	0.0100155303164141	0.0566413134935702	0.0118699514424151	-0.101393044493883	-0.0228367605825893	-0.0533038501171507	Apis cerana	O. Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR10034517	0.388521248375393	0.0255927597583339	0.0685795392980253	0.0483886646131459	-0.0626154425336484	-0.0109081783430221	-0.0575323739531314	Apis cerana	O. Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR10034518	0.419676365167	0.0104511111968894	0.0270662621393184	-0.00557440160943782	-0.0769884457655114	-0.00407397641403774	-0.0529184063451261	Apis cerana	O. Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR10034523	0.344362679244182	-0.0852725824059711	0.0060908670290972	0.00795283014314838	-0.0464104516926813	-0.00913638986869688	-0.0641100160943361	Apis cerana	O. Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR11426432	0.123590712432592	0.194917603700604	0.00189263164912041	0.0219100109695838	-0.00118738186729055	-0.327478140172447	0.0527883163733584	Tetragonisca angustula	O. Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America
SRR11440495	0.220521225444636	-0.130269091271241	-0.0185521619475697	0.230861779073117	-0.0667158667707331	0.143897148602028	0.048419891375076	Tetragonisca angustula	O. Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America
SRR11440496	0.239247715965096	0.239439171187086	-0.169584772747291	0.0931317897825985	0.166471992426182	-0.192925449556113	0.063205346875467	Tetragonisca angustula	O. Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America
SRR11445089	0.173395041163662	0.139079783622347	0.136082361497613	-0.151579720072463	0.129965932585449	0.0154530564664455	0.16428643202205	Bombus terrestris	O. Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR11445090	0.200428681944369	0.121097835694467	0.13240061882579	-0.182935988285295	0.125113128858971	-0.0403785566247816	0.104423285453071	Bombus terrestris	O. Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
